"-298.1995544433594","126.66337585449219","-5.379689693450928","26.2237606048584","12.347565650939941","11.463679313659668","4.779913425445557","8.61208438873291","5.784648895263672","3.0604217052459717","7.815619945526123","5.23148250579834","8.545797348022461","3.0420889854431152","7.501343727111816","2.362549066543579","2.4757590293884277","2.6125433444976807","-2.1992950439453125","-2.359203815460205","51.70463562011719","28.213130950927734","16.664525985717773","15.564377784729004","13.141167640686035","10.208392143249512","13.249881744384766","8.517861366271973","11.869921684265137","9.334202766418457","7.586504936218262","7.967885494232178","6.693844795227051","6.562398433685303","6.073181629180908","6.096476078033447","6.84340763092041","5.687485218048096","6.47140645980835","6.80164909362793","0"
"-253.72694396972656","133.3011016845703","-17.617029190063477","21.02458953857422","10.139801025390625","5.37545108795166","5.814937591552734","7.071364402770996","3.4070942401885986","3.3867619037628174","6.779953956604004","9.827120780944824","6.739215850830078","0.250997930765152","4.153307914733887","4.694629669189453","3.517751455307007","4.571250915527344","0.5922785997390747","-0.9420450925827026","39.941551208496094","31.553030014038086","14.6445951461792","15.786924362182617","14.670127868652344","11.552133560180664","10.925835609436035","8.123846054077148","8.611777305603027","9.400299072265625","7.269282817840576","7.938650608062744","6.688374042510986","7.008085250854492","6.6115498542785645","6.127143383026123","6.098201274871826","5.980468273162842","6.242199897766113","5.923167705535889","0"
"-360.206298828125","107.12849426269531","16.78649139404297","22.502214431762695","12.775370597839355","11.316067695617676","-1.4205048084259033","3.245565176010132","-12.275705337524414","-3.1340434551239014","7.345948219299316","0.047222837805747986","1.586380124092102","0.7044298648834229","1.7676528692245483","2.8834009170532227","1.7238521575927734","1.3538367748260498","-1.3964130878448486","-0.6531088352203369","70.35415649414062","38.015018463134766","23.203813552856445","20.237751007080078","15.415902137756348","15.376914978027344","19.246891021728516","12.261533737182617","19.5299129486084","12.965773582458496","11.727814674377441","10.082513809204102","8.221593856811523","8.691941261291504","7.394672393798828","7.3387131690979","7.811688423156738","7.113075256347656","7.576905250549316","8.439241409301758","0"
"-356.8636779785156","125.72991943359375","3.3741886615753174","21.137557983398438","9.337331771850586","11.385964393615723","0.19284436106681824","10.556681632995605","0.2139776200056076","2.079969644546509","5.772152423858643","1.9536770582199097","2.238577127456665","2.7513859272003174","5.2805986404418945","3.979102611541748","4.559182167053223","3.6826138496398926","-0.42167606949806213","2.7323966026306152","56.76961135864258","33.62238311767578","19.354368209838867","18.598299026489258","14.9571533203125","12.591110229492188","14.667642593383789","9.894699096679688","14.43509292602539","10.75793743133545","10.476011276245117","11.690435409545898","9.31899356842041","8.890312194824219","7.360879898071289","6.979149341583252","7.108546257019043","7.326577663421631","8.010417938232422","7.899189472198486","0"
"-307.3824157714844","135.4429473876953","-11.588134765625","16.736392974853516","6.172280311584473","-3.1004843711853027","1.353451132774353","4.349954128265381","-7.777853965759277","1.7888882160186768","3.6024088859558105","1.4847171306610107","4.761123180389404","4.60422945022583","3.1158132553100586","4.398297309875488","2.275176763534546","1.852008581161499","-1.38005793094635","0.8006184101104736","59.055633544921875","30.44588279724121","26.414148330688477","20.331920623779297","14.782655715942383","16.339963912963867","13.570024490356445","9.933555603027344","15.07229995727539","9.450610160827637","8.437009811401367","9.630558013916016","9.261086463928223","8.31799602508545","8.129382133483887","8.301597595214844","8.507360458374023","7.766881465911865","8.154317855834961","8.540672302246094","0"
"-310.4871826171875","116.45008087158203","-0.35155189037323","17.953012466430664","10.529332160949707","5.193028926849365","3.1088595390319824","8.312132835388184","2.928208112716675","-0.8472434282302856","5.1407365798950195","4.2558979988098145","2.356149911880493","2.2429206371307373","1.4043686389923096","3.1837239265441895","3.029078722000122","-0.92420494556427","-1.725510597229004","0.9571393728256226","52.04551696777344","31.01509666442871","24.057409286499023","21.472505569458008","14.638815879821777","11.67951774597168","13.387883186340332","9.726615905761719","10.017256736755371","11.704379081726074","8.63077163696289","8.749639511108398","8.638815879821777","8.093971252441406","8.079874038696289","7.0065412521362305","7.224018096923828","8.188455581665039","7.376676082611084","7.190217971801758","0"
"-314.6282653808594","120.53022766113281","-1.3710194826126099","14.491539001464844","7.806130409240723","11.735719680786133","9.475951194763184","6.735207557678223","2.5593206882476807","5.3995137214660645","6.687808036804199","6.3574724197387695","8.12827205657959","5.638942718505859","5.707395553588867","5.069531440734863","2.5878005027770996","1.9797275066375732","1.4046710729599","1.2614986896514893","55.15843963623047","30.750892639160156","21.902219772338867","19.113239288330078","13.446341514587402","11.588603019714355","11.916409492492676","11.03484058380127","11.521438598632812","8.912742614746094","8.056365013122559","8.181174278259277","7.252400875091553","7.888811111450195","7.0618767738342285","7.011297225952148","7.073855876922607","6.986287593841553","6.609631061553955","7.190702438354492","0"
"-289.2066345214844","135.465087890625","-7.817695140838623","22.828712463378906","7.018299102783203","15.860865592956543","4.363651752471924","7.656924724578857","3.966987133026123","5.795288562774658","5.520157814025879","5.741310119628906","5.558910846710205","3.6537580490112305","6.371793270111084","2.999175786972046","2.2115867137908936","1.3588258028030396","3.265584945678711","3.5435125827789307","57.8472785949707","34.691619873046875","18.037275314331055","16.49761199951172","12.305459022521973","13.228726387023926","10.47410774230957","8.48930835723877","9.374092102050781","7.524566650390625","7.732432842254639","7.834012985229492","7.913088798522949","7.631896018981934","6.517247676849365","6.362247467041016","6.20858097076416","6.147602558135986","7.0133891105651855","6.095987796783447","0"
"-272.7371826171875","132.03387451171875","-7.474048614501953","18.971826553344727","11.02114200592041","4.624708652496338","-1.2287840843200684","7.678973197937012","1.4222817420959473","5.009004592895508","6.675641059875488","5.429728984832764","6.961184024810791","3.3565802574157715","1.7017606496810913","4.735143661499023","3.2471847534179688","2.007354497909546","0.11990267783403397","1.7852325439453125","49.948028564453125","27.88579750061035","18.70905113220215","17.09547996520996","12.791428565979004","10.926460266113281","13.600964546203613","9.099562644958496","11.229084968566895","8.669034004211426","7.595659255981445","9.819488525390625","6.955694198608398","7.305988788604736","8.798284530639648","6.318539142608643","6.887177467346191","7.021009922027588","7.38203239440918","7.153995037078857","0"
"-334.2938537597656","119.91996765136719","12.443120956420898","12.376333236694336","10.663442611694336","7.568415641784668","5.041220664978027","6.697994232177734","3.717507839202881","3.9775021076202393","7.383097171783447","6.88319206237793","5.963549613952637","5.907165050506592","5.947101593017578","3.173973560333252","0.7523294687271118","-0.10501392930746078","0.6514962315559387","3.0064611434936523","43.439552307128906","26.823776245117188","21.330034255981445","16.95084571838379","12.153128623962402","9.361651420593262","10.361795425415039","8.414472579956055","11.41910171508789","8.610749244689941","7.732330322265625","8.419276237487793","7.177148342132568","7.064750671386719","7.012472152709961","6.417011737823486","6.395809650421143","6.4323835372924805","6.097156047821045","6.134503364562988","0"
"-283.3654479980469","124.94488525390625","15.881203651428223","18.819839477539062","2.6267733573913574","10.025612831115723","-2.159945011138916","7.911866664886475","-3.1654510498046875","1.1481870412826538","1.809594750404358","-0.6389832496643066","4.696578025817871","2.043614625930786","3.4474937915802","5.146621227264404","-2.3178563117980957","2.507699728012085","1.658257246017456","0.1813230812549591","58.0324592590332","44.721092224121094","22.473207473754883","21.14928436279297","24.813209533691406","15.70596981048584","15.02628231048584","10.757760047912598","12.647439002990723","13.707128524780273","7.596737384796143","10.521251678466797","7.608831405639648","7.465612888336182","7.00222110748291","7.141812324523926","7.9171905517578125","6.305235385894775","6.546931266784668","5.850251197814941","0"
"-178.37454223632812","138.82736206054688","-1.1450674533843994","20.862890243530273","5.354652404785156","12.689440727233887","-2.010251522064209","10.193485260009766","-3.6035008430480957","-4.324121952056885","3.8821518421173096","-0.5951302647590637","2.9435558319091797","-1.8893746137619019","4.16924524307251","0.9039818644523621","1.2953537702560425","3.799034595489502","-1.7869155406951904","2.6209795475006104","48.3218994140625","38.93353271484375","22.37453269958496","23.656309127807617","17.882896423339844","13.371736526489258","14.755602836608887","13.743183135986328","13.827616691589355","10.4783296585083","13.187371253967285","10.244668960571289","8.47039794921875","11.572749137878418","8.207511901855469","6.459878444671631","9.290070533752441","6.9386138916015625","7.272130012512207","7.235690116882324","0"
"-204.37258911132812","128.82960510253906","-0.06344814598560333","23.749404907226562","1.9328553676605225","9.459542274475098","1.4153223037719727","9.918279647827148","-1.3955119848251343","-1.8808174133300781","2.09995698928833","-2.1239027976989746","6.018320560455322","5.445125579833984","2.202685832977295","1.4686306715011597","-1.5473215579986572","4.184279918670654","2.997403860092163","3.6645162105560303","53.31422805786133","48.45426940917969","20.530954360961914","29.168785095214844","16.7187442779541","11.40162467956543","16.70746421813965","11.377766609191895","10.581937789916992","10.812797546386719","11.626707077026367","12.150681495666504","8.372196197509766","10.380696296691895","9.223946571350098","8.301055908203125","7.672981262207031","9.210953712463379","8.247749328613281","7.692779064178467","0"
"-156.04776000976562","117.53668212890625","-19.907634735107422","34.60575866699219","4.705122470855713","9.443589210510254","6.6719136238098145","9.017797470092773","-4.969929218292236","2.7354750633239746","8.085923194885254","-6.71400785446167","5.091062545776367","7.480534553527832","2.7966578006744385","-0.059371355921030045","-0.3435559868812561","4.36741304397583","2.47196888923645","3.9157419204711914","52.658447265625","45.4628791809082","22.950122833251953","25.289758682250977","19.7332763671875","14.121474266052246","16.404224395751953","9.435760498046875","12.20748233795166","10.560648918151855","13.485594749450684","11.663938522338867","9.376761436462402","8.019057273864746","6.593014717102051","8.477633476257324","9.981636047363281","6.727949142456055","7.029509544372559","7.939380645751953","0"
"-223.9713134765625","137.37905883789062","-0.9976438879966736","8.357575416564941","2.5713181495666504","4.620765686035156","8.647856712341309","11.987184524536133","-0.8274582624435425","4.5033650398254395","-3.6140170097351074","-1.6879241466522217","6.383409023284912","4.220609664916992","3.493562698364258","1.4544689655303955","-2.1593708992004395","3.5476772785186768","-1.2153743505477905","1.7190256118774414","60.38230895996094","35.37321472167969","19.127864837646484","21.414596557617188","21.92386817932129","15.19381332397461","10.792259216308594","12.834385871887207","15.653802871704102","9.758172035217285","10.848732948303223","9.466612815856934","8.134397506713867","5.957248687744141","7.450332164764404","6.99879264831543","7.42325496673584","7.151773452758789","7.225580215454102","7.118732452392578","0"
"-178.73611450195312","130.37770080566406","3.785120725631714","21.51263427734375","7.470211505889893","14.682013511657715","0.728360652923584","8.851810455322266","-3.9281504154205322","-0.9481654763221741","-0.8561233878135681","-1.6485182046890259","8.422992706298828","3.647998571395874","9.866259574890137","-1.1850643157958984","-0.2924734652042389","2.594407558441162","-1.4925925731658936","4.917348384857178","43.380306243896484","45.260623931884766","27.25712776184082","20.307741165161133","18.171022415161133","13.231372833251953","11.975367546081543","10.99947738647461","12.368189811706543","10.249929428100586","9.150647163391113","9.868986129760742","9.045734405517578","9.510099411010742","7.255292892456055","6.01609992980957","8.58765983581543","5.861072063446045","7.557209491729736","6.866510391235352","0"
"-273.69879150390625","133.69036865234375","0.8682496547698975","15.154701232910156","12.98250675201416","6.82866096496582","2.971198081970215","10.52224349975586","-0.2712544798851013","2.048215389251709","5.708021640777588","2.0403940677642822","5.818671226501465","2.1180572509765625","2.9565727710723877","5.2614216804504395","2.9802181720733643","3.15321683883667","1.360839605331421","4.505030632019043","54.617488861083984","31.091461181640625","22.080778121948242","20.163904190063477","15.572408676147461","12.185600280761719","14.042449951171875","9.660921096801758","12.21402645111084","10.6338472366333","8.913068771362305","10.978163719177246","8.550460815429688","9.302994728088379","8.495368957519531","8.480018615722656","7.928700923919678","7.413598537445068","8.374188423156738","7.885644435882568","0"
"-265.0220947265625","150.06373596191406","3.5676121711730957","19.544780731201172","8.199614524841309","9.042581558227539","5.1885881423950195","8.010013580322266","3.9501912593841553","9.972362518310547","8.261470794677734","10.68657112121582","12.44559097290039","0.24073225259780884","2.4526333808898926","2.7259445190429688","2.292630910873413","2.4333274364471436","-0.6869434118270874","-0.47619444131851196","51.527679443359375","43.17598342895508","15.47649097442627","24.188594818115234","18.652868270874023","15.096056938171387","15.659073829650879","10.248629570007324","11.648876190185547","10.55521011352539","7.1228437423706055","7.235678195953369","6.537081718444824","6.627435684204102","6.989846229553223","7.144393444061279","6.440211772918701","5.4729509353637695","5.435568332672119","5.09895658493042","0"
"-277.3623352050781","144.1394500732422","-5.78100061416626","20.301877975463867","11.169259071350098","5.649740219116211","2.242288112640381","6.231805324554443","4.877295017242432","7.516812324523926","8.787053108215332","10.307615280151367","12.942689895629883","1.2585749626159668","3.9182450771331787","2.4392950534820557","2.2409121990203857","1.2334110736846924","0.05751320719718933","1.3590937852859497","53.90444564819336","42.440032958984375","12.95384693145752","26.290443420410156","19.062164306640625","12.347039222717285","14.556622505187988","11.824553489685059","11.072344779968262","8.71618938446045","7.215461254119873","6.962614059448242","5.9163923263549805","7.848085880279541","7.111343860626221","7.510156631469727","7.234159469604492","5.184610366821289","5.739489555358887","4.8476243019104","0"
"-241.81076049804688","137.67489624023438","-1.9563847780227661","31.54114532470703","11.875520706176758","9.522475242614746","2.287494421005249","3.7358615398406982","7.473250865936279","4.668331146240234","6.828072547912598","6.335181713104248","8.62601375579834","1.393822193145752","3.857513666152954","2.0964443683624268","2.225041627883911","1.2287845611572266","-1.7466613054275513","-0.639050304889679","56.664794921875","43.162540435791016","16.496355056762695","20.65416145324707","16.68400001525879","10.90671157836914","19.513376235961914","8.15982437133789","10.620000839233398","8.716666221618652","8.006524085998535","7.796234130859375","7.184759140014648","6.5156731605529785","5.779119968414307","6.485608100891113","5.96522331237793","5.3259501457214355","4.60119104385376","5.667984962463379","0"
"-216.73617553710938","154.04025268554688","-3.6755874156951904","16.317344665527344","2.2770988941192627","10.541050910949707","7.412919998168945","6.328420639038086","0.11745703220367432","6.328049659729004","4.881396770477295","8.382122993469238","13.663572311401367","-0.1685425490140915","2.6917223930358887","-0.7229294776916504","3.1048126220703125","1.0014657974243164","-3.3206796646118164","0.2772550880908966","50.7130012512207","35.138153076171875","17.13093376159668","24.405750274658203","18.377853393554688","15.747777938842773","16.05207633972168","11.300005912780762","15.184691429138184","8.794062614440918","10.366676330566406","8.66235637664795","9.809831619262695","7.617555618286133","8.924036979675293","7.649925708770752","6.391332626342773","7.0756940841674805","5.8371262550354","6.062060832977295","0"
"-254.13763427734375","133.66439819335938","1.4036552906036377","26.960710525512695","5.678784370422363","12.164278030395508","-0.418731689453125","5.062872409820557","5.557522773742676","8.688071250915527","8.636728286743164","6.871298313140869","11.084371566772461","-0.2973421514034271","2.2232272624969482","2.162137508392334","2.1604206562042236","0.5669888257980347","-1.2414069175720215","-3.1481475830078125","57.242645263671875","50.71206283569336","16.334375381469727","25.894107818603516","20.017868041992188","12.891607284545898","17.76716423034668","11.460881233215332","11.916126251220703","10.797751426696777","9.84085750579834","7.896745204925537","6.71058464050293","6.4324631690979","7.2796735763549805","6.193028926849365","6.33834981918335","5.63592529296875","5.553706645965576","5.75930118560791","0"
"-213.286376953125","143.87254333496094","-11.05891227722168","23.438413619995117","-2.20119309425354","0.3108198046684265","0.7883949279785156","5.99955415725708","-6.897228240966797","4.222009658813477","6.703125","4.229137420654297","6.0172343254089355","5.844279766082764","2.8730149269104004","0.36153388023376465","5.565486431121826","4.405909538269043","-5.625622272491455","3.634058952331543","57.31226348876953","36.014442443847656","21.367712020874023","12.76359748840332","17.885433197021484","15.153533935546875","12.446117401123047","7.848637104034424","16.289636611938477","8.18472671508789","8.25916576385498","8.464642524719238","8.55915641784668","6.659295558929443","5.411038398742676","8.697735786437988","7.435211658477783","6.480820655822754","9.091470718383789","6.151930809020996","0"
"-167.5179901123047","163.0258331298828","-23.993898391723633","24.500812530517578","4.777347564697266","2.179408311843872","3.7018861770629883","6.654809951782227","-1.6504628658294678","6.463854789733887","9.312297821044922","1.165209174156189","7.4996209144592285","7.600380897521973","3.263782262802124","0.921592116355896","3.2243452072143555","4.393807888031006","-3.089611053466797","2.834988832473755","44.5051155090332","28.554290771484375","19.282814025878906","13.74570083618164","12.684455871582031","12.442721366882324","12.662219047546387","7.777794361114502","15.226899147033691","9.239343643188477","8.661994934082031","8.980168342590332","6.691517353057861","6.043868541717529","6.627664089202881","8.646297454833984","6.169971466064453","7.064855098724365","9.493941307067871","7.01575231552124","0"
"-249.28135681152344","143.73587036132812","-12.168754577636719","17.556339263916016","5.5008015632629395","4.103841781616211","6.35872220993042","7.7209930419921875","-0.5943174958229065","2.9861931800842285","4.949172019958496","6.2293267250061035","8.109315872192383","5.785638332366943","4.748836517333984","7.267152309417725","6.039678573608398","2.4016458988189697","-3.3663690090179443","-0.5444717407226562","54.816959381103516","40.62800216674805","21.114810943603516","21.247663497924805","15.400918960571289","15.175410270690918","13.982537269592285","8.598246574401855","14.415383338928223","8.611960411071777","7.68248176574707","7.9175028800964355","7.602047920227051","6.585417747497559","6.3600335121154785","7.51765775680542","5.93086576461792","4.64265251159668","7.203144550323486","7.464615345001221","0"
"-238.10769653320312","141.23841857910156","-13.434884071350098","14.025936126708984","-5.916215896606445","-0.4929027855396271","10.46069049835205","14.598714828491211","-8.897494316101074","2.0653107166290283","5.913793087005615","0.7158077359199524","4.9639387130737305","5.609386444091797","0.5799301862716675","0.24537797272205353","3.939652442932129","5.608053684234619","-3.6549904346466064","-1.6211576461791992","49.42109298706055","38.87029266357422","28.78197479248047","21.646209716796875","21.15093994140625","20.67641258239746","17.986347198486328","12.201152801513672","15.716697692871094","11.581341743469238","7.571722507476807","11.338433265686035","7.724381446838379","6.834012031555176","7.451681613922119","8.693031311035156","7.537325382232666","7.730620384216309","7.316008567810059","8.81399154663086","0"
"-190.85391235351562","144.69969177246094","-14.158915519714355","22.531034469604492","-7.219625949859619","6.192897319793701","-0.34012556076049805","7.840226173400879","-4.51525354385376","4.458106517791748","4.894482135772705","0.31028780341148376","6.169238567352295","6.754273891448975","3.8051464557647705","4.113586902618408","4.5657639503479","2.6545639038085938","-4.098071575164795","0.9720268249511719","44.789512634277344","30.938697814941406","16.209930419921875","11.737898826599121","16.43048667907715","13.512006759643555","11.550747871398926","8.72592830657959","13.493694305419922","7.4887213706970215","9.361865043640137","9.659195899963379","9.387578010559082","8.432415008544922","7.307168483734131","6.414409637451172","7.479776859283447","6.603757381439209","7.816263198852539","8.14678955078125","0"
"-173.89402770996094","142.1461181640625","-20.92849349975586","34.48374557495117","-3.685774803161621","11.897598266601562","-5.55277156829834","8.62393856048584","0.5614295601844788","-1.2343906164169312","4.690960884094238","3.3291099071502686","3.4612650871276855","2.5277583599090576","1.7385228872299194","1.8660876750946045","2.8655612468719482","2.119586944580078","0.2521471381187439","1.1710926294326782","61.45482635498047","28.09337615966797","19.74587631225586","14.283330917358398","14.397391319274902","13.701841354370117","12.361614227294922","10.078150749206543","8.865510940551758","10.14144229888916","7.5178680419921875","8.964069366455078","8.576820373535156","6.917285442352295","6.739078521728516","5.880958557128906","7.041623592376709","5.889581203460693","7.72371244430542","8.295785903930664","0"
"-207.73745727539062","149.96031188964844","-1.0881623029708862","38.746646881103516","8.080520629882812","18.078716278076172","3.919761896133423","12.029199600219727","0.937049388885498","6.186953067779541","10.559464454650879","8.655936241149902","8.104726791381836","7.581668376922607","4.537111282348633","2.9491817951202393","3.6728973388671875","4.924610137939453","3.806908369064331","3.6593191623687744","42.32958984375","32.223114013671875","15.045591354370117","14.927129745483398","12.693105697631836","11.035033226013184","11.784111022949219","8.9093599319458","12.84133243560791","8.437786102294922","6.9726338386535645","10.129358291625977","6.952728748321533","6.597702980041504","5.766409873962402","5.9763007164001465","6.308897495269775","6.228527069091797","5.556685447692871","5.312106609344482","0"
"-199.7549285888672","139.2013702392578","-12.617782592773438","34.13651657104492","4.692098140716553","12.44270133972168","4.904864311218262","12.554951667785645","1.9768556356430054","0.6725871562957764","6.906469345092773","2.7920868396759033","2.8439221382141113","2.476576089859009","0.28437334299087524","1.7457680702209473","2.0631959438323975","2.7636969089508057","2.028625249862671","2.383150577545166","43.41111755371094","39.02777099609375","12.746764183044434","17.206867218017578","12.125248908996582","11.684185028076172","14.913077354431152","10.667587280273438","7.0266032218933105","10.23789119720459","7.906810760498047","9.968015670776367","7.186440467834473","6.111509323120117","8.577802658081055","6.050142288208008","6.127625465393066","8.06237506866455","5.545258045196533","7.536686897277832","0"
"-208.0946807861328","156.2862548828125","-19.166690826416016","26.993881225585938","5.543769836425781","19.10922622680664","8.159780502319336","8.452709197998047","0.6902649402618408","-3.7426741123199463","6.090930938720703","6.935149192810059","4.107647895812988","1.3077961206436157","1.4706250429153442","5.069404125213623","3.8770275115966797","5.167488098144531","3.335341215133667","1.434610366821289","53.14103317260742","31.533327102661133","19.231218338012695","24.238004684448242","14.623023986816406","11.589874267578125","16.144433975219727","8.945806503295898","10.570446968078613","9.863027572631836","8.382991790771484","7.873210906982422","8.115971565246582","5.987799167633057","7.169806003570557","8.326087951660156","8.895054817199707","6.393108367919922","5.861347198486328","7.625988960266113","0"
"-214.56033325195312","147.73585510253906","-6.490704536437988","39.22311782836914","5.063582897186279","13.079463958740234","-0.38648509979248047","7.289242744445801","1.5068081617355347","1.4463974237442017","7.900723457336426","4.6681389808654785","8.492915153503418","4.0351128578186035","6.0584492683410645","1.7621041536331177","1.1559453010559082","4.843461036682129","1.5088307857513428","4.14838981628418","40.66294479370117","29.839204788208008","17.81684684753418","12.673665046691895","11.100399017333984","11.551305770874023","13.036163330078125","7.691248416900635","9.176554679870605","10.134085655212402","6.798887729644775","7.214284420013428","6.968323230743408","6.562057971954346","7.1172919273376465","6.385918140411377","6.365775108337402","5.57316255569458","5.3379926681518555","5.529540538787842","0"
